account,flag
a25425,0
a21631,0
a10535,0
a10530,0
a22864,0
a10232,0
a23447,0
a23504,0
a05257,0
a22174,1
a00580,0
a09872,0
a11008,0
a13879,0
a07878,0
a07214,1
a25366,1
a08187,0
a18366,0
a21683,0
a09282,0
a24675,0
a02725,0
a22461,0
a03528,0
a08547,0
a00982,0
a27568,0
a17827,0
a14462,0
a27566,0
a02707,1
a17531,1
a07782,1
a14936,1
a15358,0
a09224,0
a06858,1
a26395,1
a27416,1
a03198,0
a20913,0
a30990,0
a19592,1
a29614,1
a25974,0
a01317,0
a09600,0
a28584,0
a21376,0
a22802,0
a19986,0
a18230,1
a26027,1
a03928,1
a30852,1
a13440,0
a23312,0
a29716,0
a23354,0
a25103,0
a19900,1
a12145,0
a06231,0
a26765,1
a05991,0
a07278,0
a27453,0
a21637,0
a21648,0
a15431,1
a23359,0
a11710,0
a23563,0
a01230,0
a07380,0
a05525,0
a18052,0
a28673,0
a07620,0
a29796,0
a18063,0
a10546,0
a10006,0
a07704,0
a00905,0
a09867,0
a27230,1
a30895,0
a29611,1
a02739,1
a26335,0
a03291,1
a30032,0
a28227,0
a28347,0
a28756,0
a14307,0
a31378,0
a25676,1
a05801,0
a29111,0
a11246,0
a02867,0
a17100,0
a11944,1
a22828,0
a27795,0
a16482,0
a04786,0
a02070,1
a20040,1
a05756,0
a20672,0
a06816,0
a14566,0
a24449,0
a12717,0
a00061,0
a15035,0
a26661,1
a02256,1
a13447,0
a08901,1
a04106,1
a13798,1
a24949,0
a20220,0
a07642,1
a11669,1
a08043,0
a17736,0
a27408,0
a19579,1
a29852,0
a20893,0
a18986,1
a27509,0
a27831,0
a18589,0
a16580,0
a07428,1
a09590,0
a05685,1
a30730,0
a20408,0
a22139,0
a03351,1
a21282,1
a02191,0
a15323,1
a31155,0
a14490,1
a05151,0
a28879,1
a20783,0
a07705,0
a31180,0
a08642,0
a06945,0
a25918,0
a27587,0
a15692,1
a21480,1
a17401,0
a13259,0
a17948,0
a02361,0
a28192,0
a23913,0
a19901,0
a02296,0
a18332,1
a12066,0
a27161,0
a19638,0
a25363,0
a10895,0
a19980,1
a10244,0
a26363,1
a19906,0
a12483,0
a14696,1
a04306,0
a01759,0
a22768,0
a03950,1
a04445,0
a24533,0
a05212,0
a13060,0
a09174,0
a16034,0
a04706,0
a16438,0
a13114,1
a06370,0
a31428,0
a21160,1
a24360,0
a23202,0
a10303,0
a29731,0
a24852,0
a20821,0
a05557,0
a07727,0
a09551,0
a08310,1
a00727,0
a02197,0
a12162,0
a25112,0
a21818,1
a09502,0
a16272,1
a06915,0
a07569,0
a11854,0
a11970,1
a09903,1
a22371,0
a18560,0
a07005,1
a11856,1
a21166,1
a28797,1
a13685,1
a09440,0
a18325,0
a00680,0
a15884,1
a13328,0
a27041,0
a17842,0
a04954,0
a28130,0
a29228,0
a01783,1
a19965,0
a01361,0
a30533,1
a26446,0
a15637,0
a07781,0
a11606,0
a06789,0
a17969,0
a21688,0
a22376,0
a22938,0
a20705,0
a09892,1
a25189,0
a04889,0
a16761,0
a11291,0
a04817,0
a25131,0
a04282,0
a06583,1
a11044,1
a03945,0
a22445,0
a19315,1
a07837,0
a23083,0
a21143,1
a21415,1
a19139,0
a03758,0
a13784,1
a16744,1
a13633,0
a17813,0
a04241,0
a10834,0
a29641,0
a05582,0
a24608,0
a29150,0
a27510,0
a02346,0
a30315,0
a01081,1
a10606,1
a22187,1
a19545,1
a16639,1
a03968,0
a18926,0
a01519,0
a12362,0
a12563,1
a09954,0
a15644,1
a30066,0
a28887,1
a17291,1
a07346,0
a30818,0
a27285,0
a08330,0
a13983,0
a11102,0
a22760,1
a02020,0
a29257,1
a21639,1
a12472,1
a14620,0
a00293,0
a03748,0
a27183,1
a17904,0
a05823,0
a28368,0
a18218,1
a01779,0
a16298,0
a31437,1
a00115,1
a28933,1
a26214,1
a06263,0
a08817,0
a12249,1
a07573,1
a19827,1
a31324,1
a18257,1
a29226,1
a18100,1
a06989,1
a13264,0
a03839,1
a07403,1
a23712,1
a20295,1
a26946,0
a24418,1
a01879,1
a08374,1
a01810,0
a00799,0
a11673,1
a05265,1
a13319,1
a21070,0
a10662,1
a21740,1
a00354,1
a00374,1
a25274,1
a00275,1
a25277,1
a16130,1
a02163,1
a11640,1
a23969,1
a30649,0
a01188,1
a22844,0
a01159,1
a28473,1
a22123,0
a14924,0
a08422,1
a26963,0
a12660,0
a23717,1
a21355,1
a12536,0
a04549,0
a09997,0
a23557,1
a25360,1
a07175,0
a17041,0
a07151,0
a11715,1
a09241,0
a12275,0
a15278,0
a00512,1
a13812,1
a28102,0
a03038,0
a07458,0
a04088,1
a02788,0
a10893,0
a14300,0
a05663,1
a24958,0
a03206,0
a29438,0
a16925,0
a11386,1
a30719,0
a27170,0
a18398,1
a00611,0
a20534,0
a08266,1
a28045,1
a00426,0
a11747,0
a12204,0
a01474,0
a17817,0
a04632,0
a21451,0
a22285,1
a11941,1
a12457,0
a16757,0
a05305,0
a16909,1
a27109,0
a12605,0
a11607,1
a21680,0
a20319,0
a10962,0
a22756,1
a26573,0
a12864,1
a04749,0
a04878,1
a15568,1
a07100,0
a27616,1
a24593,0
a26373,0
a29532,0
a12114,0
a10159,0
a21179,0
a00226,1
a03583,0
a18154,0
a16987,0
a14898,0
a22886,1
a18576,1
a30100,1
a21233,1
a09412,1
a11780,1
a28204,0
a08671,0
a07791,1
a16801,1
a18851,0
a19223,1
a28343,1
a28961,1
a12901,1
a21427,0
a26049,1
a26042,0
a04818,1
a22007,1
a10639,0
a30274,1
a03299,1
a03020,1
a31110,1
a28625,1
a21530,1
a31423,1
a29597,0
a29957,1
a06389,1
a08594,0
a11439,0
a22701,0
a03778,0
a08492,0
a24148,0
a28491,0
a29068,0
a16606,0
a30576,0
a09334,0
a07254,1
a00693,1
a20020,0
a22168,1
a05647,1
a26098,0
a19051,0
a06125,0
a16768,0
a19528,1
a16170,1
a30024,0
a04077,0
a02509,1
a18910,0
a27401,0
a24012,1
a29166,1
a23374,0
a11290,0
a20238,0
a18049,0
a04365,0
a07497,0
a08272,1
a05946,1
a01588,0
a12900,0
a09476,0
a13908,1
a19160,0
a21122,1
a20435,0
a30376,0
a08855,1
a26264,0
a23428,0
a18854,1
a30517,0
a28303,0
a02275,1
a25851,1
a07049,0
a14506,1
a26158,0
a29529,0
a18438,1
a11974,0
a08428,0
a25539,0
a25571,1
a11918,1
a15181,0
a10433,1
a15823,0
a07913,1
a16318,0
a25310,1
a28775,0
a09099,0
a04048,0
a11234,1
a05534,0
a12612,0
a25884,0
a01306,0
a25635,0
a26540,0
a02007,0
a22093,0
a00505,0
a06211,0
a11335,0
a25570,0
a07215,0
a14363,0
a06095,1
a21121,1
a19226,0
a03165,0
a03159,1
a16296,0
a19005,0
a12687,0
a06142,0
a24752,0
a12908,1
a11296,0
a03766,0
a11504,0
a13209,1
a03548,0
a06552,0
a03706,1
a01456,0
a02505,1
a28565,1
a02690,1
a19450,0
a12387,0
a00195,1
a20428,0
a19917,0
a07930,0
a21448,0
a30260,0
a08860,0
a20261,0
a13046,1
a05236,0
a07016,0
a20813,1
a07323,0
a21392,1
a11652,1
a26501,0
a25715,0
a26068,0
a13471,0
a12548,1
a25953,0
a04011,0
a28287,0
a03973,0
a05878,1
a30534,0
a13109,0
a15750,0
a21767,0
a11609,0
a09276,1
a08448,0
a04596,1
a27878,0
a17673,1
a08635,0
a31257,1
a07685,0
a16274,0
a23497,0
a25056,0
a23978,0
a09278,1
a23321,1
a03153,1
a02108,0
a05932,1
a17346,0
a18823,1
a28542,0
a30294,1
a23412,0
a13957,0
a09771,0
a05775,0
a15889,0
a27902,0
a23171,0
a05402,0
a29547,0
a12921,0
a17743,1
a09119,1
a22784,0
a30349,0
a06460,0
a03981,1
a27153,0
a31096,0
a15939,0
a31127,0
a05664,0
a27036,0
a28920,0
a00702,0
a20405,0
a24500,0
a25939,0
a04972,0
a19007,0
a24762,0
a29107,0
a20722,1
a25797,0
a24047,0
a06924,0
a12851,0
a25239,1
a06758,0
a01762,0
a25341,0
a20150,0
a04915,0
a09845,0
a01236,1
a16766,0
a16835,1
a12990,0
a12970,0
a20978,0
a00862,0
a11026,0
a15096,1
a04584,1
a26450,0
a14503,1
a14078,0
a06995,0
a09738,1
a05030,0
a24180,1
a08503,0
a08647,0
a04867,0
a03716,0
a03311,0
a07717,0
a06197,0
a22995,0
a29046,0
a08610,0
a23496,1
a24490,1
a07718,0
a05824,0
a08629,0
a02035,0
a11522,1
a30115,0
a27499,0
a03240,0
a03129,0
a29720,0
a17030,0
a21681,1
a16006,0
a21716,0
a28210,0
a29863,1
a25818,0
a29171,1
a20982,1
a14125,0
a03403,1
a31413,0
a14333,0
a01424,0
a30970,0
a18663,0
a01291,0
a24772,0
a17766,1
a13101,0
a19921,0
a22206,0
a17519,0
a12015,0
a14067,0
a07883,1
a23674,0
a24544,0
a31370,0
a02363,0
a25502,0
a02670,1
a01858,0
a30030,0
a18981,0
a01813,0
a22710,0
a01200,0
a03671,0
a30661,0
a02713,0
a14952,0
a24275,0
a15822,1
a18135,0
a08230,1
a25636,0
a02762,0
a19631,1
a10707,0
a28291,0
a13390,0
a06963,0
a00712,0
a03807,0
a18814,0
a01564,0
a11869,0
a21211,0
a18838,0
a30518,0
a22129,0
a15297,1
a06610,0
a05144,1
a07474,0
a00781,1
a24251,0
a30061,1
a06664,0
a29005,1
a00578,0
a07576,0
a00126,1
a12448,0
a04779,0
a06277,0
a17479,0
a16254,0
a25199,0
a22898,0
a10637,0
a05881,0
a24904,0
a21734,0
a13678,1
a20696,0
a00938,1
a01583,0
a02066,0
a06859,1
a25605,0
a00871,0
a26473,1
a08861,0
a01392,0
a01978,0
a26136,1
a23521,1
a24277,1
a08600,1
a14247,0
a11576,0
a16173,0
a07140,0
a29767,0
a09181,0
a25887,0
a24850,1
a17164,0
a01648,1
a00075,0
a31478,1
a02738,0
a24710,0
a07250,0
a23060,0
a09380,1
a12081,0
a12359,0
a18721,0
a04979,1
a16098,0
a12182,0
a25746,0
a29577,0
a27347,0
a22858,0
a22498,0
a02158,1
a15600,1
a17912,1
a23266,0
a00576,0
a19769,0
a20120,1
a11388,0
a05072,0
a11553,0
a20031,0
a16420,0
a00972,0
a14034,0
a14232,1
a10754,0
a23185,0
a02129,0
a00440,0
a17600,1
a06605,0
a20071,1
a04177,0
a00368,0
a11478,0
a01729,0
a31218,0
a11626,0
a27452,0
a03479,1
a21080,0
a03599,0
a00985,1
a21421,0
a17807,1
a26402,0
a30722,1
a19784,0
a08685,0
a22291,0
a17742,0
a29915,0
a18903,0
a02308,1
a24025,1
a11697,0
a00257,1
a25003,1
a29602,1
a07422,0
a06926,1
a14197,1
a24048,0
a19237,0
a00128,0
a19532,0
a01836,1
a20878,0
a04250,1
a11413,1
a09654,0
a13840,1
a20800,0
a09092,1
a25681,0
a02001,1
a16598,0
a12119,0
a09956,1
a21970,1
a09021,0
a10712,0
a20470,0
a27139,0
a17103,1
a25314,1
a18344,1
a02922,0
a08279,0
a20908,0
a15866,0
a20037,0
a12777,1
a10513,1
a13403,1
a04681,1
a22326,0
a14280,0
a22091,0
a15360,0
a10193,0
a20221,0
a03226,1
a09681,0
a13002,0
a18726,0
a16395,1
a23214,1
a21283,0
a00267,1
a29421,1
a01080,1
a17494,1
a18587,1
a11984,1
a22695,0
a29694,0
a13410,0
a24641,0
a17678,0
a25298,0
a02865,0
a02629,0
a10135,0
a00811,1
a03391,1
a22499,0
a30352,1
a26774,0
a05431,0
a15168,1
a00895,1
a23858,1
a21499,0
a20325,0
a28849,1
a06600,0
a04325,0
a26144,0
a18138,0
a09052,1
a08862,1
a11926,0
a03825,1
a18713,1
a21640,1
a29510,1
a30803,1
a15083,0
a30945,1
a16383,1
a20986,0
a24480,1
a04224,1
a02810,1
a18092,1
a27963,1
a01212,1
a14889,1
a04034,1
a09152,1
a02377,1
a16543,0
a10299,1
a19470,0
a09949,1
a01789,0
a23835,1
a02630,0
a12609,1
a15152,1
a23338,1
a06922,0
a04637,1
a02493,0
a20067,1
a11514,0
a20306,1
a29292,0
a22866,1
a17280,1
a23445,1
a24088,1
a09236,1
a12445,1
a03626,1
a13697,1
a30428,1
a06438,1
a05233,0
a25416,0
a08508,0
a10613,0
a19142,0
a07647,0
a27418,0
a00430,0
a25477,0
a02972,0
a30923,1
a15784,0
a02154,1
a11837,1
a02027,0
a19937,0
a13900,1
a15809,0
a09557,1
a30587,0
a06454,0
a21804,0
a21897,0
a12710,1
a14010,0
a24409,0
a03364,0
a27617,0
a21222,1
a12652,1
a14941,0
a14645,0
a25690,0
a17540,1
a06052,0
a12158,1
a28821,1
a02609,0
a03653,0
a15549,0
a18461,1
a13211,1
a30423,0
a21262,0
a24102,0
a09648,1
a11795,0
a18500,0
a24588,0
a22575,1
a16399,0
a00304,1
a17838,0
a22823,0
a13275,0
a08591,1
a02453,0
a30044,1
a15452,0
a30972,0
a07660,0
a07430,1
a22601,0
a00232,1
a19257,0
a21330,1
a19627,0
a29394,1
a12415,0
a00347,0
a21547,1
a25471,0
a25137,1
a04016,0
a14764,1
a22076,0
a06901,1
a26178,0
a00623,0
a16762,1
a16303,0
a04573,0
a25006,1
a08640,0
a29328,0
a16568,0
a13605,0
a25601,0
a00542,0
a03150,1
a12069,0
a06314,0
a28551,1
a24307,1
a30035,0
a17881,0
a16072,0
a21825,0
a25057,0
a05914,1
a19118,0
a14747,0
a04612,1
a23280,1
a04111,1
a22861,0
a10134,1
a13379,0
a17784,1
a03037,1
a11534,1
a31238,1
a02238,1
a04839,0
a06397,0
a00937,0
a08032,0
a23927,0
a16289,0
a21541,1
a21223,0
a06104,0
a03837,0
a01741,0
a15461,0
a02026,0
a11229,1
a13210,0
a18412,1
a18698,0
a13329,0
a18282,1
a13736,0
a21939,1
a21292,1
a15773,1
a06012,0
a01466,0
a04502,1
a20920,0
a12026,0
a15571,1
a03830,0
a18489,0
a16124,1
a02469,1
a07688,0
a13849,0
a04415,0
a25417,0
a00488,0
a07973,0
a04843,1
a05376,0
a04513,0
a19008,0
a11457,1
a01548,1
a14971,1
a21101,0
a13099,1
a15737,0
a08245,0
a23095,0
a20179,1
a29549,0
a23452,1
a22238,1
a23327,1
a14767,0
a05447,0
a00155,0
a07028,0
a02437,0
a24916,0
a22531,0
a12191,0
a05103,0
a01541,1
a28089,0
a03640,0
a13836,0
a03113,0
a19896,0
a00366,0
a04408,0
a23524,0
a11035,0
a17324,0
a28997,0
a28138,0
a11908,1
a31095,0
a06898,0
a30857,0
a31284,0
a05711,0
a18777,0
a07406,0
a02068,1
a00793,0
a20795,1
a30663,0
a18419,1
a03516,0
a00172,1
a16278,0
a10087,0
a16860,0
a15905,1
a19838,0
a13934,1
a05623,1
a25843,1
a11346,0
a29162,0
a26187,0
a09305,1
a05746,1
a11145,0
a19145,1
a17954,1
a19707,0
a06946,1
a15178,0
a07551,0
a07393,0
a14887,0
a15402,0
a21898,0
a06936,0
a30837,1
a06546,1
a20510,0
a19355,1
a20962,0
a06477,0
a13943,1
a25010,0
a05958,0
a12798,0
a27076,0
a11823,0
a06797,1
a02417,1
a22393,0
a20376,1
a19344,0
a05148,0
a31240,0
a17469,1
a10426,0
a18779,0
a04061,0
a18033,0
a19061,0
a23806,1
a07949,0
a27969,0
a18971,0
a03527,0
a20056,0
a27946,0
a14138,1
a28819,0
a09441,1
a29336,0
a10976,0
a28022,1
a16518,0
a27727,0
a03761,0
a28787,0
a18418,0
a07734,1
a19908,1
a24066,0
a16725,0
a14167,1
a15894,0
a00393,0
a22566,1
a20868,0
a09438,0
a10701,0
a14842,0
a29670,0
a05222,0
a15920,0
a18939,0
a04598,0
a23438,1
a11801,0
a02064,1
a04913,0
a16486,0
a19934,0
a14987,0
a16570,0
a29781,1
a20059,1
a07988,0
a25730,0
a30641,0
a10878,0
a14850,0
a12989,0
a20442,0
a10508,1
a20547,0
a02746,1
a18753,0
a22888,0
a28459,0
a00541,0
a30138,0
a20452,0
a27389,0
a24432,1
a12812,1
a18270,0
a30011,1
a13519,1
a21523,0
a13560,0
a04951,1
a27356,1
a14181,0
a23385,1
a17613,0
a23824,0
a03702,1
a12363,0
a02282,0
a27173,1
a08941,0
a17681,0
a21511,0
a25373,0
a13241,0
a20045,1
a03215,0
a28890,0
a08793,0
a10298,0
a20822,1
a15915,0
a11800,0
a27070,0
a05125,0
a31289,0
a27885,0
a06275,0
a10538,0
a29090,0
a14149,0
a08025,0
a19728,1
a25699,1
a02155,0
a09038,0
a15392,0
a11443,0
a12423,0
a01795,0
a19418,1
a22294,1
a01913,1
a25170,1
a27762,0
a23318,1
a27985,0
a30154,0
a07884,1
a00224,0
a27709,1
a11592,1
a19804,1
a31308,0
a13870,0
a01180,0
a02525,0
a13037,0
a31255,0
a06757,0
a07021,1
a00181,1
a30850,0
a15329,0
a20885,0
a17663,0
a06685,0
a03870,1
a22560,0
a27798,1
a28750,0
a07451,0
a26222,0
a25795,0
a27117,0
a27130,0
a00525,0
a03757,1
a13756,0
a02073,0
a17363,0
a15899,1
a27290,0
a25808,0
a01734,0
a22676,1
a17289,1
a29481,1
a02644,1
a13428,0
a11189,0
a22440,1
a04701,0
a06329,1
a15184,1
a13654,1
a12688,1
a01769,1
a29985,1
a28324,0
a00020,1
a19540,0
a12836,1
a20965,1
a05941,1
a11614,0
a18091,0
a01492,1
a05237,1
a14797,1
a11574,1
a18951,0
a00929,0
a25674,0
a02072,0
a12813,0
a07726,0
a15825,0
a15145,1
a04074,0
a10253,0
a11571,1
a09795,0
a08200,1
a24075,0
a17571,1
a04773,1
a24063,1
a13826,0
a14787,0
a24199,1
a31276,1
a00679,0
a03059,1
a14233,1
a25750,0
a17716,0
a25055,0
a08745,1
a30002,0
a10101,1
a17895,0
a15258,0
a25981,0
a24410,0
a10142,0
a13165,0
a08111,1
a18866,0
a26507,0
a24718,1
a25906,0
a07742,1
a11701,0
a04129,0
a11172,1
a29527,1
a30731,1
a22271,0
a27704,0
a12562,0
a17094,0
a28618,0
a17467,0
a28105,1
a27712,1
a25235,0
a13733,1
a07991,0
a03022,0
a11252,1
a15605,0
a04907,0
a06425,0
a07709,0
a27289,0
a00707,1
a27180,0
a10482,0
a00651,0
a16830,0
a10821,1
a18075,0
a29898,0
a30209,1
a16849,0
a17374,1
a04270,1
a09749,0
a31452,1
a18581,0
a27222,0
a04370,0
a04200,0
a14186,1
a31131,0
a22604,1
a14407,0
a12829,1
a21011,0
a01801,0
a21196,0
a12943,1
a02740,0
a10290,0
a29258,1
a11641,0
a07463,0
a15767,0
a18580,1
a07291,0
a04166,1
a04866,0
a16175,1
a19959,0
a06262,0
a16616,0
a24114,0
a04563,0
a12120,0
a21685,0
a25864,0
a16557,1
a02352,0
a13152,0
a28278,1
a09211,0
a22261,1
a29700,0
a10584,0
a08351,0
a01948,1
a07357,1
a23410,1
a20773,0
a03180,0
a26696,0
a18635,1
a09842,1
a29612,0
a05013,0
a06309,0
a01585,1
a05938,0
a30420,0
a03678,0
a23617,1
a26477,0
a22865,0
a21764,1
a28263,0
a20723,0
a22186,0
a16895,0
a24783,0
a18805,1
a28798,1
a12535,0
a05570,0
a29060,0
a00648,1
a19503,1
a18457,0
a17940,0
a16154,0
a21201,1
a16794,0
a17876,0
a14784,0
a13197,0
a26547,0
a17303,1
a25891,0
a09900,0
a06630,0
a25566,1
a09487,1
a31234,0
a24014,0
a19941,0
a09327,0
a10254,0
a08928,0
a03148,0
